Title,Translation,Color,Duration,Speaker,Nextsubtitle,Delaytonextsubtitle,Style
HG_CHECK7,#HG_CHECK7,Green,,#HalfLife_HECU,,,
hgrunt/gr_pain1.wav,#gr_pain1,Green,,#HalfLife_HECU,,,
hgrunt/gr_pain2.wav,#gr_pain2,Green,,#HalfLife_HECU,,,
hgrunt/gr_pain3.wav,#gr_pain3,Green,,#HalfLife_HECU,,,
hgrunt/gr_pain4.wav,#gr_pain4,Green,,#HalfLife_HECU,,,
hgrunt/gr_pain5.wav,#gr_pain5,Green,,#HalfLife_HECU,,,
HEV_AAx,#HEV_AAx,Orange,,#HalfLife_HEV_Voice,,,
HEV_A0,#HEV_A0,Orange,,#HalfLife_HEV_Voice,,,
HEV_A1,#HEV_A1,Orange,,#HalfLife_HEV_Voice,,,
HEV_A2,#HEV_A2,Orange,,#HalfLife_HEV_Voice,,,
HEV_A3,#HEV_A3,Orange,,#HalfLife_HEV_Voice,,,
HEV_A4,#HEV_A4,Orange,,#HalfLife_HEV_Voice,,,
HEV_A8,#HEV_A8,Orange,,#HalfLife_HEV_Voice,,,
HEV_A7,#HEV_A7,Orange,,#HalfLife_HEV_Voice,,,
HEV_A5,#HEV_A5,Orange,,#HalfLife_HEV_Voice,,,
HEV_A6,#HEV_A6,Orange,,#HalfLife_HEV_Voice,,,
HEV_A10,#HEV_A10,Orange,,#HalfLife_HEV_Voice,,,
HEV_HLTH1,#HEV_HLTH1,Orange,,#HalfLife_HEV_Voice,,,
HEV_HLTH2,#HEV_HLTH2,Orange,,#HalfLife_HEV_Voice,,,
HEV_HLTH3,#HEV_HLTH3,Orange,,#HalfLife_HEV_Voice,,,
HEV_HLTH4,#HEV_HLTH4,Orange,,#HalfLife_HEV_Voice,,,
HEV_HLTH5,#HEV_HLTH5,Orange,,#HalfLife_HEV_Voice,,,
HEV_HLTH6,#HEV_HLTH6,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG7,#HEV_DMG7,Orange,,#HalfLife_HEV_Voice,,,
HEV_SHOCK,#HEV_SHOCK,Orange,,#HalfLife_HEV_Voice,,,
HEV_FIRE,#HEV_FIRE,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG3,#HEV_DMG3,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG0,#HEV_DMG0,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG1,#HEV_DMG1,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG4,#HEV_DMG4,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG5,#HEV_DMG5,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG6,#HEV_DMG6,Orange,,#HalfLife_HEV_Voice,,,
HEV_DMG2,#HEV_DMG2,Orange,,#HalfLife_HEV_Voice,,,
HEV_HEAL7,#HEV_HEAL7,Orange,,#HalfLife_HEV_Voice,,,
HEV_DET2,#HEV_DET2,Orange,,#HalfLife_HEV_Voice,,,
HEV_DET1,#HEV_DET1,Orange,,#HalfLife_HEV_Voice,,,
HEV_DET0,#HEV_DET0,Orange,,#HalfLife_HEV_Voice,,,
HEV_AMO0,#HEV_AMO0,Orange,,#HalfLife_HEV_Voice,,,
nihilanth/nil_thieves.wav,#nil_thieves,Yellow,,,,,
gina/gina_attack0.wav,#gina_attack0,Red,,,,,
gina/gina_attack1.wav,#gina_attack1,Red,,,,,
gina/gina_attack2.wav,#gina_attack2,Red,,,,,
gina/gina_attack3.wav,#gina_attack3,Red,,,,,
gina/gina_attacked0.wav,#gina_attacked0,Red,,,,,
gina/gina_attacked1.wav,#gina_attacked1,Red,,,,,
gina/gina_attacked2.wav,#gina_attacked2,Red,,,,,
gina/gina_attacked3.wav,#gina_attacked3,Red,,,,,
gina/gina_kill0.wav,#gina_kill0,Red,,,,,
gina/gina_kill1.wav,#gina_kill1,Red,,,,,
gina/gina_kill2.wav,#gina_kill2,Red,,,,,
gina/gina_kill3.wav,#gina_kill3,Red,,,,,
gina/gina_kill4.wav,#gina_kill4,Red,,,,,
gina/gina_mad0.wav,#gina_mad0,Red,,,,,
gina/gina_mad1.wav,#gina_mad1,Red,,,,,
gina/gina_mad2.wav,#gina_mad2,Red,,,,,
gina/gina_stop0.wav,#gina_stop0,Red,,,,,
gina/gina_stop1.wav,#gina_stop1,Red,,,,,
gina/gina_stop2.wav,#gina_stop2,Red,,,,,
gina/gina_unuse0.wav,#gina_unuse0,Red,,,,,
gina/gina_unuse1.wav,#gina_unuse1,Red,,,,,
gina/gina_unuse2.wav,#gina_unuse2,Red,,,,,
gina/gina_unuse3.wav,#gina_unuse3,Red,,,,,
gina/gina_unuse4.wav,#gina_unuse4,Red,,,,,
gina/gina_use0.wav,#gina_use0,Red,,,,,
gina/gina_use1.wav,#gina_use1,Red,,,,,
gina/gina_use2.wav,#gina_use2,Red,,,,,
gina/gina_use3.wav,#gina_use3,Red,,,,,
gina/gina_use4.wav,#gina_use4,Red,,,,,
gina/gina_use5.wav,#gina_use5,Red,,,,,
gina/colette_attack2.wav,#colette_attack2,Red,,,,,
colette/colette_attacked0.wav,#colette_attacked0,Red,,,,,
colette/colette_attacked1.wav,#colette_attacked1,Red,,,,,
colette/colette_attacked2.wav,#colette_attacked2,Red,,,,,
colette/colette_attacked3.wav,#colette_attacked3,Red,,,,,
colette/colette_kill0.wav,#colette_kill0,Red,,,,,
colette/colette_kill1.wav,#colette_kill1,Red,,,,,
colette/colette_kill2.wav,#colette_kill2,Red,,,,,
colette/colette_kill3.wav,#colette_kill3,Red,,,,,
colette/colette_kill4.wav,#colette_kill4,Red,,,,,
colette/colette_mad0.wav,#colette_mad0,Red,,,,,
colette/colette_mad1.wav,#colette_mad1,Red,,,,,
colette/colette_mad2.wav,#colette_mad2,Red,,,,,
colette/colette_stop0.wav,#colette_stop0,Red,,,,,
colette/colette_stop1.wav,#colette_stop1,Red,,,,,
colette/colette_stop2.wav,#colette_stop2,Red,,,,,
colette/colette_unuse0.wav,#colette_unuse0,Red,,,,,
colette/colette_unuse1.wav,#colette_unuse1,Red,,,,,
colette/colette_unuse2.wav,#colette_unuse2,Red,,,,,
colette/colette_unuse3.wav,#colette_unuse3,Red,,,,,
colette/colette_unuse4.wav,#colette_unuse4,Red,,,,,
colette/colette_use0.wav,#colette_use0,Red,,,,,
colette/colette_use1.wav,#colette_use1,Red,,,,,
colette/colette_use2.wav,#colette_use2,Red,,,,,
colette/colette_use3.wav,#colette_use3,Red,,,,,
colette/colette_use4.wav,#colette_use4,Red,,,,,
colette/colette_use5.wav,#colette_use5,Red,,,,,
